file,artist
test_0,Titian
test_1,Andy_Warhol
test_10,Albrecht_Durer
test_100,Pablo_Picasso
test_101,Francisco_Goya
test_102,Kazimir_Malevich
test_103,Salvador_Dali
test_104,Amedeo_Modigliani
test_105,Alfred_Sisley
test_106,Hieronymus_Bosch
test_107,Alfred_Sisley
test_108,Francisco_Goya
test_109,Amedeo_Modigliani
test_11,Peter_Paul_Rubens
test_110,Vincent_van_Gogh
test_111,Rene_Magritte
test_112,Edgar_Degas
test_113,Rembrandt
test_114,Alfred_Sisley
test_115,Pieter_Bruegel
test_116,Pierre-Auguste_Renoir
test_117,Pieter_Bruegel
test_118,Marc_Chagall
test_119,Pierre-Auguste_Renoir
test_12,Rembrandt
test_120,Edgar_Degas
test_121,Salvador_Dali
test_122,Paul_Klee
test_123,Rene_Magritte
test_124,Vincent_van_Gogh
test_125,Amedeo_Modigliani
test_126,Rene_Magritte
test_127,Alfred_Sisley
test_128,Peter_Paul_Rubens
test_129,Pierre-Auguste_Renoir
test_13,Pablo_Picasso
test_130,Pieter_Bruegel
test_131,Paul_Klee
test_132,Pablo_Picasso
test_133,Pablo_Picasso
test_134,Frida_Kahlo
test_135,Titian
test_136,Rene_Magritte
test_137,Peter_Paul_Rubens
test_138,Titian
test_139,Amedeo_Modigliani
test_14,Vincent_van_Gogh
test_140,Kazimir_Malevich
test_141,Andy_Warhol
test_142,Pablo_Picasso
test_143,Frida_Kahlo
test_144,Vincent_van_Gogh
test_145,Sandro_Botticelli
test_146,Andy_Warhol
test_147,Pierre-Auguste_Renoir
test_148,Andy_Warhol
test_149,Albrecht_Durer
test_15,Paul_Klee
test_150,Henri_Matisse
test_151,Andy_Warhol
test_152,Andy_Warhol
test_153,Paul_Klee
test_154,Edgar_Degas
test_155,Francisco_Goya
test_156,Pablo_Picasso
test_157,Leonardo_da_Vinci
test_158,Kazimir_Malevich
test_159,Marc_Chagall
test_16,Titian
test_160,Sandro_Botticelli
test_161,Kazimir_Malevich
test_162,Albrecht_Durer
test_163,Rembrandt
test_164,Leonardo_da_Vinci
test_165,Salvador_Dali
test_166,Sandro_Botticelli
test_167,Amedeo_Modigliani
test_168,Rembrandt
test_169,Marc_Chagall
test_17,Kazimir_Malevich
test_170,Edgar_Degas
test_171,Salvador_Dali
test_172,Hieronymus_Bosch
test_173,Salvador_Dali
test_174,Henri_Matisse
test_175,Amedeo_Modigliani
test_176,Amedeo_Modigliani
test_177,Albrecht_Durer
test_178,Paul_Gauguin
test_179,Andy_Warhol
test_18,Marc_Chagall
test_180,Alfred_Sisley
test_181,Andy_Warhol
test_182,Marc_Chagall
test_183,Paul_Klee
test_184,Edgar_Degas
test_185,Leonardo_da_Vinci
test_186,Hieronymus_Bosch
test_187,Andy_Warhol
test_188,Leonardo_da_Vinci
test_189,Henri_Matisse
test_19,Edgar_Degas
test_190,Peter_Paul_Rubens
test_191,Rembrandt
test_192,Kazimir_Malevich
test_193,Paul_Gauguin
test_194,Hieronymus_Bosch
test_195,Rene_Magritte
test_196,Pieter_Bruegel
test_197,Rene_Magritte
test_198,Albrecht_Durer
test_199,Pierre-Auguste_Renoir
test_2,Pieter_Bruegel
test_20,Frida_Kahlo
test_200,Titian
test_201,Francisco_Goya
test_202,Rembrandt
test_203,Vincent_van_Gogh
test_204,Rembrandt
test_205,Salvador_Dali
test_206,Vincent_van_Gogh
test_207,Frida_Kahlo
test_208,Kazimir_Malevich
test_209,Mikhail_Vrubel
test_21,Paul_Klee
test_210,Henri_Matisse
test_211,Edgar_Degas
test_212,Mikhail_Vrubel
test_213,Titian
test_214,Amedeo_Modigliani
test_215,Frida_Kahlo
